====================================================== Fold 0: 
glycolysis.smallMolecule62 glycolysis.STRUCTURE glycolysis.chemicalStructure186
glycolysis.modulation132 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant148
glycolysis.protein123 glycolysis.XREF glycolysis.unificationXref197
glycolysis.protein221 glycolysis.XREF glycolysis.unificationXref130
glycolysis.biochemicalReaction260 glycolysis.RIGHT glycolysis.physicalEntityParticipant177
glycolysis.physicalEntityParticipant114 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule185
glycolysis.catalysis2 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant281
glycolysis.biochemicalReaction260 glycolysis.LEFT glycolysis.physicalEntityParticipant184
glycolysis.smallMolecule115 glycolysis.STRUCTURE glycolysis.chemicalStructure186
glycolysis.pathwayStep309 glycolysis.STEP-INTERACTIONS glycolysis.modulation104
glycolysis.smallMolecule155 glycolysis.ORGANISM glycolysis.bioSource43
glycolysis.protein123 glycolysis.XREF glycolysis.unificationXref225
glycolysis.modulation153 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant133
glycolysis.physicalEntityParticipant242 glycolysis.PHYSICAL-ENTITY glycolysis.protein196
glycolysis.physicalEntityParticipant195 glycolysis.PHYSICAL-ENTITY glycolysis.protein141
glycolysis.protein141 glycolysis.XREF glycolysis.unificationXref253
glycolysis.physicalEntityParticipant85 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule27
glycolysis.catalysis2 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant190
glycolysis.smallMolecule185 glycolysis.XREF glycolysis.unificationXref118
glycolysis.protein123 glycolysis.XREF glycolysis.relationshipXref223
glycolysis.catalysis2 glycolysis.XREF glycolysis.publicationXref203
glycolysis.physicalEntityParticipant188 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule178
glycolysis.protein123 glycolysis.XREF glycolysis.unificationXref200
glycolysis.modulation108 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant133
glycolysis.biochemicalReaction113 glycolysis.RIGHT glycolysis.physicalEntityParticipant90
glycolysis.complex282 glycolysis.COMPONENTS glycolysis.physicalEntityParticipant39
glycolysis.physicalEntityParticipant177 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule27
glycolysis.catalysis83 glycolysis.CONTROLLED glycolysis.biochemicalReaction113
glycolysis.modulation310 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant29
glycolysis.modulation215 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant57
glycolysis.smallMolecule268 glycolysis.STRUCTURE glycolysis.chemicalStructure219
glycolysis.modulation317 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant57
glycolysis.protein77 glycolysis.XREF glycolysis.unificationXref47
glycolysis.protein123 glycolysis.XREF glycolysis.relationshipXref169
glycolysis.modulation1 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant177
glycolysis.smallMolecule111 glycolysis.STRUCTURE glycolysis.chemicalStructure7
glycolysis.biochemicalReaction13 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant114
glycolysis.smallMolecule115 glycolysis.XREF glycolysis.unificationXref227
glycolysis.physicalEntityParticipant138 glycolysis.PHYSICAL-ENTITY glycolysis.complex273
glycolysis.complex282 glycolysis.COMPONENTS glycolysis.physicalEntityParticipant250
glycolysis.protein77 glycolysis.XREF glycolysis.unificationXref50
glycolysis.pathwayStep82 glycolysis.NEXT-STEP glycolysis.pathwayStep171
glycolysis.modulation316 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant26
glycolysis.biochemicalReaction84 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant29
glycolysis.physicalEntityParticipant61 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule115
glycolysis.smallMolecule268 glycolysis.ORGANISM glycolysis.bioSource43
glycolysis.smallMolecule262 glycolysis.STRUCTURE glycolysis.chemicalStructure116
glycolysis.complex191 glycolysis.XREF glycolysis.publicationXref275
glycolysis.protein196 glycolysis.XREF glycolysis.unificationXref128
glycolysis.protein196 glycolysis.XREF glycolysis.relationshipXref131
glycolysis.pathwayStep309 glycolysis.STEP-INTERACTIONS glycolysis.biochemicalReaction172
glycolysis.biochemicalReaction84 glycolysis.RIGHT glycolysis.physicalEntityParticipant29
glycolysis.physicalEntityParticipant57 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule62
glycolysis.complex139 glycolysis.XREF glycolysis.publicationXref275
glycolysis.modulation298 glycolysis.PARTICIPANTS glycolysis.catalysis293
glycolysis.pathwayStep309 glycolysis.NEXT-STEP glycolysis.pathwayStep107
glycolysis.protein123 glycolysis.XREF glycolysis.unificationXref198
glycolysis.physicalEntityParticipant71 glycolysis.PHYSICAL-ENTITY glycolysis.smallMolecule58
glycolysis.pathwayStep309 glycolysis.STEP-INTERACTIONS glycolysis.modulation216
glycolysis.complex139 glycolysis.COMPONENTS glycolysis.physicalEntityParticipant195
glycolysis.protein196 glycolysis.XREF glycolysis.unificationXref225
glycolysis.protein123 glycolysis.XREF glycolysis.unificationXref224
glycolysis.protein251 glycolysis.XREF glycolysis.unificationXref145
glycolysis.protein123 glycolysis.XREF glycolysis.unificationXref202
glycolysis.complex38 glycolysis.COMPONENTS glycolysis.physicalEntityParticipant122
glycolysis.smallMolecule218 glycolysis.STRUCTURE glycolysis.chemicalStructure269
glycolysis.complex282 glycolysis.XREF glycolysis.relationshipXref214
glycolysis.catalysis83 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant110
glycolysis.modulation310 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant26
glycolysis.modulation132 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant154
glycolysis.complex139 glycolysis.XREF glycolysis.publicationXref4
glycolysis.modulation147 glycolysis.CONTROLLER glycolysis.physicalEntityParticipant154
glycolysis.modulation153 glycolysis.CONTROLLED glycolysis.catalysis109
glycolysis.protein196 glycolysis.XREF glycolysis.relationshipXref223
glycolysis.catalysis83 glycolysis.COFACTOR glycolysis.physicalEntityParticipant110
glycolysis.protein251 glycolysis.XREF glycolysis.unificationXref146
glycolysis.smallMolecule149 glycolysis.ORGANISM glycolysis.bioSource43
glycolysis.catalysis299 glycolysis.PARTICIPANTS glycolysis.catalysis293
glycolysis.biochemicalReaction295 glycolysis.PARTICIPANTS glycolysis.physicalEntityParticipant16
glycolysis.protein196 glycolysis.XREF glycolysis.unificationXref224
